VegSP, index,distribution,life.form,frequency,Habitat,זיקה לפלישה,invader,red,protected,endemic
שסיע ערבי,478,אירנו-טורני - סהרו-ערבי,חד שנתי,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
שעורת הבולבוסין,479,ים-תיכוני - אירנו-טורני,עשב רב שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
שעורת העכבר,480,ים-תיכוני - אירנו-טורני,חד שנתי,נפוץ,"בתות, קרקעות עשירות בנוטריינטים, רודרליים","בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,0, 
שעורת התבור,481,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
שערור שעיר,482,ים-תיכוני,חד שנתי,מצוי,"בתות, מדבר, ערבות-שיחים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0,"ישראל, סוריה ולבנון"
שקד מצוי,483,ים-תיכוני - אירנו-טורני,עץ,לא נמצא בנגב הצפוני,חורש ויער ים-תיכוני,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,1, 
שרביטן ריסני,484,סהרו-ערבי,צמח מטפס,מצוי,"חולות, מחשופים של סלעים קשים","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
תגית ארגמנית,485,אירנו-טורני - סהרו-ערבי,חד שנתי,מצוי,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תגית ארץ-ישראלית,486,ים-תיכוני - אירנו-טורני,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תגית מצויה,487,ים-תיכוני,חד שנתי,נדיר,בתות,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
תודרה סייגית,488,ים-תיכוני - אירנו-טורני,חד שנתי,מצוי,"קרקעות עשירות בנוטריינטים, רודרליים","בערך חצי בבתי-גידול טבעיים , וחצי בקרבת האדם",0,0,0, 
תלתן הארגמן,489,ים-תיכוני,חד שנתי,נדיר,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תלתן הביצות,490,אירו-סיבירי - ים-תיכוני - אירנו-טורני,עשב רב שנתי,נדיר מאוד,"בתי גידול לחים, שטחים מעובדים (עשבים רעים)","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
תלתן הפוך,491,ים-תיכוני - אירנו-טורני,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תלתן זוחל,492,אירו-סיבירי - ים-תיכוני - אירנו-טורני,עשב רב שנתי,לא נמצא בנגב הצפוני,"בתי גידול לחים, שטחים מעובדים (עשבים רעים)","בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,0, 
תלתן חקלאי,493,ים-תיכוני,חד שנתי,מצוי,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תלתן לביד,494,אירו-סיבירי - ים-תיכוני - אירנו-טורני,חד שנתי,נפוץ,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תלתן תריסני,495,ים-תיכוני,חד שנתי,לא נמצא בנגב הצפוני,בתות,גדל בבתי-גידול טבעיים בלבד,0,0,0, 
תמר מצוי,496,סהרו-ערבי,עץ,לא נמצא בנגב הצפוני,בתי גידול לחים,"בעיקר בבתי-גידול טבעיים , אך גם בקרבת האדם",0,0,1, 
תמריר מרוקני,497,ים-תיכוני - אירנו-טורני,חד שנתי,נפוץ,"מדבר, ערבות-שיחים",גדל בבתי-גידול טבעיים בלבד,0,0,0, 
